;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,Is Status Type,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_KEY,STR,,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_IS_OPG, BOOL,, NULL, NULL, NULL, FALSE                                                                 , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  whether the link was an 'op bal lnk',,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_ORIG_VCH, LONG,, NULL, NULL, NULL, FALSE                                                               , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  it will either be an 'opening balance' OR have this for Original Vch,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_ORIG_VCHDATE, DATE,, NULL, NULL, NULL, FALSE                                                           , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  date of existence - DATE of voucher,,,
*FLD_LNKMST_ORIG_EFFDATE, DATE,, RF_BILL_DATE, Bill Date, NULL, FALSE                                            , ,, ,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,       //  date of existence - EFFECTIVE DATE of voucher,,,
*FLD_LNKMST_ORIG_APPDATE, DATE,, NULL, NULL, NULL, FALSE                                                           , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  date of existence - APPLICABLE FROM DATE of voucher (if opg balance all 3 are the same),,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_CLRD_DATE, DATE,, RF_BILL_CLRD_DATE, Cleared On, NULL, FALSE                                         , ,, ,,,,,,,,TRUE,Cleared Date,,,,,,,,,,,,,,,,,       //  date of clearance,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_ARRAY_ALL_VCH,AGGR,,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_VCH_ID_KEY,AGGR,1,NULL,NULL,NULL,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        *FLD_VCH_REC_ID,LONG,2,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        *FLD_VCH_REC_KEY,LONG64,2,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Basic Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_BILL_TAX_UNIT,MSTID,,RF_TAX_UNIT_NAME,TaxUnitName,NULL,FALSE,NULL,OBJ_TAX_UNIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_BILL_LEDGER,MSTID,,RF_LEDGER_NAME,Ledger Name,NULL,FALSE,NULL, OBJ_LEDGER                                                       , ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_BILL_PLACE_OF_SUPPLY,STR,,RF_PLACE_OF_SUPPLY,Place of Supply,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_BILL_IS_ITEM,BOOL,,RF_IS_ITEM,Is Item,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_BILL_HSN_CODE,STR,,RF_HSN_CODE,HSN Code,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_BILL_ITEM_LEDGER,MSTID,,RF_ITEM_LEDGER_NAME,Item Ledger Name,NULL,FALSE,NULL,OBJ_LEDGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_BILL_STOCK_ITEM,MSTID,,RF_STKITEM_NAME,Stock Item Name,NULL,FALSE,NULL,OBJ_STKITEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_BILL_IGST_AMOUNT,AMT,,RF_IGST_AMT,IGST Amount,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_BILL_CGST_AMOUNT,AMT,,RF_CGST_AMT,CGST Amount,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_BILL_SGST_AMOUNT,AMT,,RF_SGST_AMT,SGST Amount,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_BILL_CESS_AMOUNT,AMT,,RF_CESS_AMT,CESS Amount,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_BILL_IGSTRATE,NUM,,RF_RATE_OF_IGST,IGST Rate,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_BILL_CGSTRATE,NUM,,RF_RATE_OF_CGST,CGST Rate,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_BILL_SGSTRATE,NUM,,RF_RATE_OF_SGST,SGST Rate,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_BILL_CESSRATE,NUM,,RF_CESS_RATE,Cess  Rate,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_BILL_ORIG_AMT, AMT,,RF_ADV_AMT,Advance Amount, NULL, FALSE                                                 , ,, ,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,       //  amt of First Voucher in Tree,,,
FLD_GST_BILL_PNDG_AMT, AMT,,RF_FINAL_ADV_AMT,Final Advance Amount, NULL, FALSE                                                , ,, ,,,,,,,,TRUE,Pending Advance Amount,,,,,,,,,,,,,,,,,       //  amt as of Last Voucher in Tree,,,
FLD_GST_BILL_PNDG_IGST_AMT, AMT,,RF_FINAL_IGST_AMT,Final IGST Amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_BILL_PNDG_CGST_AMT, AMT,,RF_FINAL_CGST_AMT,Final CGST Amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_BILL_PNDG_SGST_AMT, AMT,,RF_FINAL_SGST_AMT,Final SGST Amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_BILL_PNDG_CESS_AMT, AMT,,RF_FINAL_CESS_AMT,Final CESS Amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_BILL_DAILY_AMT, AMT,, NULL, NULL, NULL, FALSE                                                                  , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  QUALIFIED on DATE: Amt cumulated for each day,,,
FLD_GST_BILL_DAILY_CGST_AMT, AMT,, NULL, NULL, NULL, FALSE                                                                  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_BILL_DAILY_SGST_AMT, AMT,, NULL, NULL, NULL, FALSE                                                                  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_BILL_DAILY_IGST_AMT, AMT,, NULL, NULL, NULL, FALSE                                                                  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_BILL_DAILY_CESS_AMT, AMT,, NULL, NULL, NULL, FALSE                                                                  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_BILL_DAILY_UNACC_AMT, AMT,, NULL, NULL, NULL, FALSE                                                            , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  QUALIFIED on DATE: Amt cumulated for each day,,,
FLD_GST_BILL_DAILY_OPT_AMT, AMT,, NULL, NULL, NULL, FALSE                                                              , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  QUALIFIED on DATE: Amt cumulated for each day,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_LED_ENTRIES,Ledger Entries, NULL, TRUE, OBJ_VOUCHER                                            ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_GST_BILL_LM_ID,GSTBill Id,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,,RF_BASE_CL_BAL,BaseClosing, NULL, FALSE, NULL                                                      ,, ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,,RF_CL_BAL,Closing Balance, NULL, FALSE, NULL                                                       ,, ,,,,,,,,TRUE,,,,,,,,,,,,,,,,,, ,,,
*NULL, AMT,,RF_CL_CGST_BAL,Closing CGST Balance, NULL, FALSE, NULL                                                       ,, ,,,,,,,,TRUE,,,,,,,,,,,,,,,,,, ,,,
*NULL, AMT,,RF_CL_SGST_BAL,Closing SGST Balance, NULL, FALSE, NULL                                                       ,, ,,,,,,,,TRUE,,,,,,,,,,,,,,,,,, ,,,
*NULL, AMT,,RF_CL_IGST_BAL,Closing IGST Balance, NULL, FALSE, NULL                                                       ,, ,,,,,,,,TRUE,,,,,,,,,,,,,,,,,, ,,,
*NULL, AMT,,RF_CL_CESS_BAL,Closing CESS Balance, NULL, FALSE, NULL                                                       ,, ,,,,,,,,TRUE,,,,,,,,,,,,,,,,,, ,,,
